19999
21999
41997
47.96
1999
P1 R0 P10 R9 P9 R8 P8 R7 P7 R6 P6 R5 P5 R4 P4 R3 P3 R2 P2 R1
P1231 R1230 P1240 R1239 P1239 R1238 P1238 R1237 P1237 R1236 P1236 R1235 P1235 R1234 P1234 R1233 P1233 R1232 P1232 R1231
P12316 R12315 P12325 R12324 P12324 R12323 P12323 R12322 P12322 R12321 P12321 R12320 P12320 R12319 P12319 R12318 P12318 R12317 P12317 R12316
P12331 R12330 P12340 R12339 P12339 R12338 P12338 R12337 P12337 R12336 P12336 R12335 P12335 R12334 P12334 R12333 P12333 R12332 P12332 R12331
P12346 R12345 P12355 R12354 P12354 R12353 P12353 R12352 P12352 R12351 P12351 R12350 P12350 R12349 P12349 R12348 P12348 R12347 P12347 R12346
P12361 R12360 P12370 R12369 P12369 R12368 P12368 R12367 P12367 R12366 P12366 R12365 P12365 R12364 P12364 R12363 P12363 R12362 P12362 R12361
P12376 R12375 P12385 R12384 P12384 R12383 P12383 R12382 P12382 R12381 P12381 R12380 P12380 R12379 P12379 R12378 P12378 R12377 P12377 R12376
P12391 R12390 P12400 R12399 P12399 R12398 P12398 R12397 P12397 R12396 P12396 R12395 P12395 R12394 P12394 R12393 P12393 R12392 P12392 R12391
P12406 R12405 P12415 R12414 P12414 R12413 P12413 R12412 P12412 R12411 P12411 R12410 P12410 R12409 P12409 R12408 P12408 R12407 P12407 R12406
P12421 R12420 P12430 R12429 P12429 R12428 P12428 R12427 P12427 R12426 P12426 R12425 P12425 R12424 P12424 R12423 P12423 R12422 P12422 R12421
P12436 R12435 P12445 R12444 P12444 R12443 P12443 R12442 P12442 R12441 P12441 R12440 P12440 R12439 P12439 R12438 P12438 R12437 P12437 R12436
P12451 R12450 P12460 R12459 P12459 R12458 P12458 R12457 P12457 R12456 P12456 R12455 P12455 R12454 P12454 R12453 P12453 R12452 P12452 R12451
P1246 R1245 P1255 R1254 P1254 R1253 P1253 R1252 P1252 R1251 P1251 R1250 P1250 R1249 P1249 R1248 P1248 R1247 P1247 R1246
P12466 R12465 P12475 R12474 P12474 R12473 P12473 R12472 P12472 R12471 P12471 R12470 P12470 R12469 P12469 R12468 P12468 R12467 P12467 R12466
P12481 R12480 P12490 R12489 P12489 R12488 P12488 R12487 P12487 R12486 P12486 R12485 P12485 R12484 P12484 R12483 P12483 R12482 P12482 R12481
P12496 R12495 P12505 R12504 P12504 R12503 P12503 R12502 P12502 R12501 P12501 R12500 P12500 R12499 P12499 R12498 P12498 R12497 P12497 R12496
P12511 R12510 P12520 R12519 P12519 R12518 P12518 R12517 P12517 R12516 P12516 R12515 P12515 R12514 P12514 R12513 P12513 R12512 P12512 R12511
P12526 R12525 P12535 R12534 P12534 R12533 P12533 R12532 P12532 R12531 P12531 R12530 P12530 R12529 P12529 R12528 P12528 R12527 P12527 R12526
P12541 R12540 P12550 R12549 P12549 R12548 P12548 R12547 P12547 R12546 P12546 R12545 P12545 R12544 P12544 R12543 P12543 R12542 P12542 R12541
P12556 R12555 P12565 R12564 P12564 R12563 P12563 R12562 P12562 R12561 P12561 R12560 P12560 R12559 P12559 R12558 P12558 R12557 P12557 R12556
P12571 R12570 P12580 R12579 P12579 R12578 P12578 R12577 P12577 R12576 P12576 R12575 P12575 R12574 P12574 R12573 P12573 R12572 P12572 R12571
P12586 R12585 P12595 R12594 P12594 R12593 P12593 R12592 P12592 R12591 P12591 R12590 P12590 R12589 P12589 R12588 P12588 R12587 P12587 R12586
P12601 R12600 P12610 R12609 P12609 R12608 P12608 R12607 P12607 R12606 P12606 R12605 P12605 R12604 P12604 R12603 P12603 R12602 P12602 R12601
P1261 R1260 P1270 R1269 P1269 R1268 P1268 R1267 P1267 R1266 P1266 R1265 P1265 R1264 P1264 R1263 P1263 R1262 P1262 R1261
P12616 R12615 P12625 R12624 P12624 R12623 P12623 R12622 P12622 R12621 P12621 R12620 P12620 R12619 P12619 R12618 P12618 R12617 P12617 R12616
P12631 R12630 P12640 R12639 P12639 R12638 P12638 R12637 P12637 R12636 P12636 R12635 P12635 R12634 P12634 R12633 P12633 R12632 P12632 R12631
P12646 R12645 P12655 R12654 P12654 R12653 P12653 R12652 P12652 R12651 P12651 R12650 P12650 R12649 P12649 R12648 P12648 R12647 P12647 R12646
P12661 R12660 P12670 R12669 P12669 R12668 P12668 R12667 P12667 R12666 P12666 R12665 P12665 R12664 P12664 R12663 P12663 R12662 P12662 R12661
P12676 R12675 P12685 R12684 P12684 R12683 P12683 R12682 P12682 R12681 P12681 R12680 P12680 R12679 P12679 R12678 P12678 R12677 P12677 R12676
P12691 R12690 P12700 R12699 P12699 R12698 P12698 R12697 P12697 R12696 P12696 R12695 P12695 R12694 P12694 R12693 P12693 R12692 P12692 R12691
P12706 R12705 P12715 R12714 P12714 R12713 P12713 R12712 P12712 R12711 P12711 R12710 P12710 R12709 P12709 R12708 P12708 R12707 P12707 R12706
P12721 R12720 P12730 R12729 P12729 R12728 P12728 R12727 P12727 R12726 P12726 R12725 P12725 R12724 P12724 R12723 P12723 R12722 P12722 R12721
P12736 R12735 P12745 R12744 P12744 R12743 P12743 R12742 P12742 R12741 P12741 R12740 P12740 R12739 P12739 R12738 P12738 R12737 P12737 R12736
P12751 R12750 P12760 R12759 P12759 R12758 P12758 R12757 P12757 R12756 P12756 R12755 P12755 R12754 P12754 R12753 P12753 R12752 P12752 R12751
P1276 R1275 P1285 R1284 P1284 R1283 P1283 R1282 P1282 R1281 P1281 R1280 P1280 R1279 P1279 R1278 P1278 R1277 P1277 R1276
P12766 R12765 P12775 R12774 P12774 R12773 P12773 R12772 P12772 R12771 P12771 R12770 P12770 R12769 P12769 R12768 P12768 R12767 P12767 R12766
P12781 R12780 P12790 R12789 P12789 R12788 P12788 R12787 P12787 R12786 P12786 R12785 P12785 R12784 P12784 R12783 P12783 R12782 P12782 R12781
P12796 R12795 P12805 R12804 P12804 R12803 P12803 R12802 P12802 R12801 P12801 R12800 P12800 R12799 P12799 R12798 P12798 R12797 P12797 R12796
P12811 R12810 P12820 R12819 P12819 R12818 P12818 R12817 P12817 R12816 P12816 R12815 P12815 R12814 P12814 R12813 P12813 R12812 P12812 R12811
P12826 R12825 P12835 R12834 P12834 R12833 P12833 R12832 P12832 R12831 P12831 R12830 P12830 R12829 P12829 R12828 P12828 R12827 P12827 R12826
P12841 R12840 P12850 R12849 P12849 R12848 P12848 R12847 P12847 R12846 P12846 R12845 P12845 R12844 P12844 R12843 P12843 R12842 P12842 R12841
P12856 R12855 P12865 R12864 P12864 R12863 P12863 R12862 P12862 R12861 P12861 R12860 P12860 R12859 P12859 R12858 P12858 R12857 P12857 R12856
P12871 R12870 P12880 R12879 P12879 R12878 P12878 R12877 P12877 R12876 P12876 R12875 P12875 R12874 P12874 R12873 P12873 R12872 P12872 R12871
P12886 R12885 P12895 R12894 P12894 R12893 P12893 R12892 P12892 R12891 P12891 R12890 P12890 R12889 P12889 R12888 P12888 R12887 P12887 R12886
P12901 R12900 P12910 R12909 P12909 R12908 P12908 R12907 P12907 R12906 P12906 R12905 P12905 R12904 P12904 R12903 P12903 R12902 P12902 R12901
P1291 R1290 P1300 R1299 P1299 R1298 P1298 R1297 P1297 R1296 P1296 R1295 P1295 R1294 P1294 R1293 P1293 R1292 P1292 R1291
P12916 R12915 P12925 R12924 P12924 R12923 P12923 R12922 P12922 R12921 P12921 R12920 P12920 R12919 P12919 R12918 P12918 R12917 P12917 R12916
P12931 R12930 P12940 R12939 P12939 R12938 P12938 R12937 P12937 R12936 P12936 R12935 P12935 R12934 P12934 R12933 P12933 R12932 P12932 R12931
P12946 R12945 P12955 R12954 P12954 R12953 P12953 R12952 P12952 R12951 P12951 R12950 P12950 R12949 P12949 R12948 P12948 R12947 P12947 R12946
P12961 R12960 P12970 R12969 P12969 R12968 P12968 R12967 P12967 R12966 P12966 R12965 P12965 R12964 P12964 R12963 P12963 R12962 P12962 R12961
P12976 R12975 P12985 R12984 P12984 R12983 P12983 R12982 P12982 R12981 P12981 R12980 P12980 R12979 P12979 R12978 P12978 R12977 P12977 R12976
P12991 R12990 P13000 R12999 P12999 R12998 P12998 R12997 P12997 R12996 P12996 R12995 P12995 R12994 P12994 R12993 P12993 R12992 P12992 R12991
P13006 R13005 P13015 R13014 P13014 R13013 P13013 R13012 P13012 R13011 P13011 R13010 P13010 R13009 P13009 R13008 P13008 R13007 P13007 R13006
P13021 R13020 P13030 R13029 P13029 R13028 P13028 R13027 P13027 R13026 P13026 R13025 P13025 R13024 P13024 R13023 P13023 R13022 P13022 R13021
P13036 R13035 P13045 R13044 P13044 R13043 P13043 R13042 P13042 R13041 P13041 R13040 P13040 R13039 P13039 R13038 P13038 R13037 P13037 R13036
P13051 R13050 P13060 R13059 P13059 R13058 P13058 R13057 P13057 R13056 P13056 R13055 P13055 R13054 P13054 R13053 P13053 R13052 P13052 R13051
P1306 R1305 P1315 R1314 P1314 R1313 P1313 R1312 P1312 R1311 P1311 R1310 P1310 R1309 P1309 R1308 P1308 R1307 P1307 R1306
P13066 R13065 P13075 R13074 P13074 R13073 P13073 R13072 P13072 R13071 P13071 R13070 P13070 R13069 P13069 R13068 P13068 R13067 P13067 R13066
P13081 R13080 P13090 R13089 P13089 R13088 P13088 R13087 P13087 R13086 P13086 R13085 P13085 R13084 P13084 R13083 P13083 R13082 P13082 R13081
P13096 R13095 P13105 R13104 P13104 R13103 P13103 R13102 P13102 R13101 P13101 R13100 P13100 R13099 P13099 R13098 P13098 R13097 P13097 R13096
P13111 R13110 P13120 R13119 P13119 R13118 P13118 R13117 P13117 R13116 P13116 R13115 P13115 R13114 P13114 R13113 P13113 R13112 P13112 R13111
P13126 R13125 P13135 R13134 P13134 R13133 P13133 R13132 P13132 R13131 P13131 R13130 P13130 R13129 P13129 R13128 P13128 R13127 P13127 R13126
P13141 R13140 P13150 R13149 P13149 R13148 P13148 R13147 P13147 R13146 P13146 R13145 P13145 R13144 P13144 R13143 P13143 R13142 P13142 R13141
P13156 R13155 P13165 R13164 P13164 R13163 P13163 R13162 P13162 R13161 P13161 R13160 P13160 R13159 P13159 R13158 P13158 R13157 P13157 R13156
P13171 R13170 P13180 R13179 P13179 R13178 P13178 R13177 P13177 R13176 P13176 R13175 P13175 R13174 P13174 R13173 P13173 R13172 P13172 R13171
P13186 R13185 P13195 R13194 P13194 R13193 P13193 R13192 P13192 R13191 P13191 R13190 P13190 R13189 P13189 R13188 P13188 R13187 P13187 R13186
P13201 R13200 P13210 R13209 P13209 R13208 P13208 R13207 P13207 R13206 P13206 R13205 P13205 R13204 P13204 R13203 P13203 R13202 P13202 R13201
P1321 R1320 P1330 R1329 P1329 R1328 P1328 R1327 P1327 R1326 P1326 R1325 P1325 R1324 P1324 R1323 P1323 R1322 P1322 R1321
P13216 R13215 P13225 R13224 P13224 R13223 P13223 R13222 P13222 R13221 P13221 R13220 P13220 R13219 P13219 R13218 P13218 R13217 P13217 R13216
P13231 R13230 P13240 R13239 P13239 R13238 P13238 R13237 P13237 R13236 P13236 R13235 P13235 R13234 P13234 R13233 P13233 R13232 P13232 R13231
P13246 R13245 P13255 R13254 P13254 R13253 P13253 R13252 P13252 R13251 P13251 R13250 P13250 R13249 P13249 R13248 P13248 R13247 P13247 R13246
P13261 R13260 P13270 R13269 P13269 R13268 P13268 R13267 P13267 R13266 P13266 R13265 P13265 R13264 P13264 R13263 P13263 R13262 P13262 R13261
P13276 R13275 P13285 R13284 P13284 R13283 P13283 R13282 P13282 R13281 P13281 R13280 P13280 R13279 P13279 R13278 P13278 R13277 P13277 R13276
P13291 R13290 P13300 R13299 P13299 R13298 P13298 R13297 P13297 R13296 P13296 R13295 P13295 R13294 P13294 R13293 P13293 R13292 P13292 R13291
P13306 R13305 P13315 R13314 P13314 R13313 P13313 R13312 P13312 R13311 P13311 R13310 P13310 R13309 P13309 R13308 P13308 R13307 P13307 R13306
P13321 R13320 P13330 R13329 P13329 R13328 P13328 R13327 P13327 R13326 P13326 R13325 P13325 R13324 P13324 R13323 P13323 R13322 P13322 R13321
P13336 R13335 P13345 R13344 P13344 R13343 P13343 R13342 P13342 R13341 P13341 R13340 P13340 R13339 P13339 R13338 P13338 R13337 P13337 R13336
P13351 R13350 P13360 R13359 P13359 R13358 P13358 R13357 P13357 R13356 P13356 R13355 P13355 R13354 P13354 R13353 P13353 R13352 P13352 R13351
P1336 R1335 P1345 R1344 P1344 R1343 P1343 R1342 P1342 R1341 P1341 R1340 P1340 R1339 P1339 R1338 P1338 R1337 P1337 R1336
P13366 R13365 P13375 R13374 P13374 R13373 P13373 R13372 P13372 R13371 P13371 R13370 P13370 R13369 P13369 R13368 P13368 R13367 P13367 R13366
P13381 R13380 P13390 R13389 P13389 R13388 P13388 R13387 P13387 R13386 P13386 R13385 P13385 R13384 P13384 R13383 P13383 R13382 P13382 R13381
P13396 R13395 P13405 R13404 P13404 R13403 P13403 R13402 P13402 R13401 P13401 R13400 P13400 R13399 P13399 R13398 P13398 R13397 P13397 R13396
P13411 R13410 P13420 R13419 P13419 R13418 P13418 R13417 P13417 R13416 P13416 R13415 P13415 R13414 P13414 R13413 P13413 R13412 P13412 R13411
P13426 R13425 P13435 R13434 P13434 R13433 P13433 R13432 P13432 R13431 P13431 R13430 P13430 R13429 P13429 R13428 P13428 R13427 P13427 R13426
P13441 R13440 P13450 R13449 P13449 R13448 P13448 R13447 P13447 R13446 P13446 R13445 P13445 R13444 P13444 R13443 P13443 R13442 P13442 R13441
P13456 R13455 P13465 R13464 P13464 R13463 P13463 R13462 P13462 R13461 P13461 R13460 P13460 R13459 P13459 R13458 P13458 R13457 P13457 R13456
P13471 R13470 P13480 R13479 P13479 R13478 P13478 R13477 P13477 R13476 P13476 R13475 P13475 R13474 P13474 R13473 P13473 R13472 P13472 R13471
P13486 R13485 P13495 R13494 P13494 R13493 P13493 R13492 P13492 R13491 P13491 R13490 P13490 R13489 P13489 R13488 P13488 R13487 P13487 R13486
P13501 R13500 P13510 R13509 P13509 R13508 P13508 R13507 P13507 R13506 P13506 R13505 P13505 R13504 P13504 R13503 P13503 R13502 P13502 R13501
P1351 R1350 P1360 R1359 P1359 R1358 P1358 R1357 P1357 R1356 P1356 R1355 P1355 R1354 P1354 R1353 P1353 R1352 P1352 R1351
P13516 R13515 P13525 R13524 P13524 R13523 P13523 R13522 P13522 R13521 P13521 R13520 P13520 R13519 P13519 R13518 P13518 R13517 P13517 R13516
P13531 R13530 P13540 R13539 P13539 R13538 P13538 R13537 P13537 R13536 P13536 R13535 P13535 R13534 P13534 R13533 P13533 R13532 P13532 R13531
P13546 R13545 P13555 R13554 P13554 R13553 P13553 R13552 P13552 R13551 P13551 R13550 P13550 R13549 P13549 R13548 P13548 R13547 P13547 R13546
P13561 R13560 P13570 R13569 P13569 R13568 P13568 R13567 P13567 R13566 P13566 R13565 P13565 R13564 P13564 R13563 P13563 R13562 P13562 R13561
P13576 R13575 P13585 R13584 P13584 R13583 P13583 R13582 P13582 R13581 P13581 R13580 P13580 R13579 P13579 R13578 P13578 R13577 P13577 R13576
P13591 R13590 P13600 R13599 P13599 R13598 P13598 R13597 P13597 R13596 P13596 R13595 P13595 R13594 P13594 R13593 P13593 R13592 P13592 R13591
P136 R135 P145 R144 P144 R143 P143 R142 P142 R141 P141 R140 P140 R139 P139 R138 P138 R137 P137 R136
P13606 R13605 P13615 R13614 P13614 R13613 P13613 R13612 P13612 R13611 P13611 R13610 P13610 R13609 P13609 R13608 P13608 R13607 P13607 R13606
P13621 R13620 P13630 R13629 P13629 R13628 P13628 R13627 P13627 R13626 P13626 R13625 P13625 R13624 P13624 R13623 P13623 R13622 P13622 R13621
P13636 R13635 P13645 R13644 P13644 R13643 P13643 R13642 P13642 R13641 P13641 R13640 P13640 R13639 P13639 R13638 P13638 R13637 P13637 R13636
P13651 R13650 P13660 R13659 P13659 R13658 P13658 R13657 P13657 R13656 P13656 R13655 P13655 R13654 P13654 R13653 P13653 R13652 P13652 R13651
P1366 R1365 P1375 R1374 P1374 R1373 P1373 R1372 P1372 R1371 P1371 R1370 P1370 R1369 P1369 R1368 P1368 R1367 P1367 R1366
P13666 R13665 P13675 R13674 P13674 R13673 P13673 R13672 P13672 R13671 P13671 R13670 P13670 R13669 P13669 R13668 P13668 R13667 P13667 R13666
P13681 R13680 P13690 R13689 P13689 R13688 P13688 R13687 P13687 R13686 P13686 R13685 P13685 R13684 P13684 R13683 P13683 R13682 P13682 R13681
P13696 R13695 P13705 R13704 P13704 R13703 P13703 R13702 P13702 R13701 P13701 R13700 P13700 R13699 P13699 R13698 P13698 R13697 P13697 R13696
P13711 R13710 P13720 R13719 P13719 R13718 P13718 R13717 P13717 R13716 P13716 R13715 P13715 R13714 P13714 R13713 P13713 R13712 P13712 R13711
P13726 R13725 P13735 R13734 P13734 R13733 P13733 R13732 P13732 R13731 P13731 R13730 P13730 R13729 P13729 R13728 P13728 R13727 P13727 R13726
P13741 R13740 P13750 R13749 P13749 R13748 P13748 R13747 P13747 R13746 P13746 R13745 P13745 R13744 P13744 R13743 P13743 R13742 P13742 R13741
P13756 R13755 P13765 R13764 P13764 R13763 P13763 R13762 P13762 R13761 P13761 R13760 P13760 R13759 P13759 R13758 P13758 R13757 P13757 R13756
P13771 R13770 P13780 R13779 P13779 R13778 P13778 R13777 P13777 R13776 P13776 R13775 P13775 R13774 P13774 R13773 P13773 R13772 P13772 R13771
P13786 R13785 P13795 R13794 P13794 R13793 P13793 R13792 P13792 R13791 P13791 R13790 P13790 R13789 P13789 R13788 P13788 R13787 P13787 R13786
P13801 R13800 P13810 R13809 P13809 R13808 P13808 R13807 P13807 R13806 P13806 R13805 P13805 R13804 P13804 R13803 P13803 R13802 P13802 R13801
P1381 R1380 P1390 R1389 P1389 R1388 P1388 R1387 P1387 R1386 P1386 R1385 P1385 R1384 P1384 R1383 P1383 R1382 P1382 R1381
P13816 R13815 P13825 R13824 P13824 R13823 P13823 R13822 P13822 R13821 P13821 R13820 P13820 R13819 P13819 R13818 P13818 R13817 P13817 R13816
P13831 R13830 P13840 R13839 P13839 R13838 P13838 R13837 P13837 R13836 P13836 R13835 P13835 R13834 P13834 R13833 P13833 R13832 P13832 R13831
P13846 R13845 P13855 R13854 P13854 R13853 P13853 R13852 P13852 R13851 P13851 R13850 P13850 R13849 P13849 R13848 P13848 R13847 P13847 R13846
P13861 R13860 P13870 R13869 P13869 R13868 P13868 R13867 P13867 R13866 P13866 R13865 P13865 R13864 P13864 R13863 P13863 R13862 P13862 R13861
P13876 R13875 P13885 R13884 P13884 R13883 P13883 R13882 P13882 R13881 P13881 R13880 P13880 R13879 P13879 R13878 P13878 R13877 P13877 R13876
P13891 R13890 P13900 R13899 P13899 R13898 P13898 R13897 P13897 R13896 P13896 R13895 P13895 R13894 P13894 R13893 P13893 R13892 P13892 R13891
P13906 R13905 P13915 R13914 P13914 R13913 P13913 R13912 P13912 R13911 P13911 R13910 P13910 R13909 P13909 R13908 P13908 R13907 P13907 R13906
P13921 R13920 P13930 R13929 P13929 R13928 P13928 R13927 P13927 R13926 P13926 R13925 P13925 R13924 P13924 R13923 P13923 R13922 P13922 R13921
P13936 R13935 P13945 R13944 P13944 R13943 P13943 R13942 P13942 R13941 P13941 R13940 P13940 R13939 P13939 R13938 P13938 R13937 P13937 R13936
P13951 R13950 P13960 R13959 P13959 R13958 P13958 R13957 P13957 R13956 P13956 R13955 P13955 R13954 P13954 R13953 P13953 R13952 P13952 R13951
P1396 R1395 P1405 R1404 P1404 R1403 P1403 R1402 P1402 R1401 P1401 R1400 P1400 R1399 P1399 R1398 P1398 R1397 P1397 R1396
P13966 R13965 P13975 R13974 P13974 R13973 P13973 R13972 P13972 R139

